,SideA,WarNum,WarName,WarType,CcodeA,CcodeB,SideB,StartYear1,EndYear1,StartYear2,EndYear2,Initiator,Outcome,initiator_state,dyad_new_id,side_a_new_id,side_b_new_id,type_of_violence,conflict_new_id,country,gwid,statename,sidea,sideb,group,gwgroupid,claim,recruitment,support,min_year,max_year,Confirmed,Notes
108,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,663,112,466,1,309,Sudan,625,Sudan,Government of Sudan,SPLM/A,Nuba,62507000,2,1,1,1989,2004,1,
109,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,663,112,466,1,309,Sudan,625,Sudan,Government of Sudan,SPLM/A,Nuer,62508000,2,1,1,1989,2004,1,
110,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,663,112,466,1,309,Sudan,625,Sudan,Government of Sudan,SPLM/A,Other Southern groups,62511000,2,1,1,1989,2004,1,
111,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,663,112,466,1,309,Sudan,625,Sudan,Government of Sudan,SPLM/A,Shilluk,62513000,2,1,1,1989,2004,1,
112,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,663,112,466,1,309,Uganda,625,Sudan,Government of Sudan,SPLM/A,Beja,62503000,2,1,1,1989,1991,1,
113,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,663,112,466,1,309,Uganda,625,Sudan,Government of Sudan,SPLM/A,Dinka,62504000,2,1,1,1989,1991,1,
114,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,663,112,466,1,309,Uganda,625,Sudan,Government of Sudan,SPLM/A,Nuba,62507000,2,1,1,1989,1991,1,
115,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,663,112,466,1,309,Uganda,625,Sudan,Government of Sudan,SPLM/A,Nuer,62508000,2,1,1,1989,1991,1,
116,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,663,112,466,1,309,Uganda,625,Sudan,Government of Sudan,SPLM/A,Other Southern groups,62511000,2,1,1,1989,1991,1,
117,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,663,112,466,1,309,Uganda,625,Sudan,Government of Sudan,SPLM/A,Shilluk,62513000,2,1,1,1989,1991,1,
118,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,664,112,467,1,309,Sudan,625,Sudan,Government of Sudan,NDA,Nuer,62508000,1,1,1,1996,2002,1,https://en.wikipedia.org/wiki/National_Democratic_Alliance_%28Sudan%29
119,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,665,112,468,1,309,Sudan,625,Sudan,Government of Sudan,JEM,Zaghawa,62515000,2,1,1,2003,2004,-1,https://en.wikipedia.org/wiki/Justice_and_Equality_Movement
120,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,666,112,469,1,309,Sudan,625,Sudan,Government of Sudan,SLM/A,Fur,62505000,2,1,1,2003,2005,-1,https://en.wikipedia.org/wiki/Sudan_Liberation_Movement/Army
121,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,666,112,469,1,309,Sudan,625,Sudan,Government of Sudan,SLM/A,Masalit,62514000,2,1,1,2003,2005,-1,
122,Sudan,836,Second South Sudan,4,625,-8,SPLA-Garang faction,1983,1991,1992,2005,SPLA-Garang faction,3,0,666,112,469,1,309,Sudan,625,Sudan,Government of Sudan,SLM/A,Zaghawa,62515000,2,1,1,2003,2005,-1,
123,Sudan,927,Darfur,5,625,-8,SLA & JEM,2003,2006,-8,-8,SLA,6,0,663,112,466,1,309,Sudan,625,Sudan,Government of Sudan,SPLM/A,Beja,62503000,2,1,1,2003,2004,-1,
124,Sudan,927,Darfur,5,625,-8,SLA & JEM,2003,2006,-8,-8,SLA,6,0,663,112,466,1,309,Sudan,625,Sudan,Government of Sudan,SPLM/A,Dinka,62504000,2,1,1,2003,2004,-1,
125,Sudan,927,Darfur,5,625,-8,SLA & JEM,2003,2006,-8,-8,SLA,6,0,663,112,466,1,309,Sudan,625,Sudan,Government of Sudan,SPLM/A,Nuba,62507000,2,1,1,2003,2004,-1,
126,Sudan,927,Darfur,5,625,-8,SLA & JEM,2003,2006,-8,-8,SLA,6,0,663,112,466,1,309,Sudan,625,Sudan,Government of Sudan,SPLM/A,Nuer,62508000,2,1,1,2003,2004,-1,
127,Sudan,927,Darfur,5,625,-8,SLA & JEM,2003,2006,-8,-8,SLA,6,0,663,112,466,1,309,Sudan,625,Sudan,Government of Sudan,SPLM/A,Other Southern groups,62511000,2,1,1,2003,2004,-1,
128,Sudan,927,Darfur,5,625,-8,SLA & JEM,2003,2006,-8,-8,SLA,6,0,663,112,466,1,309,Sudan,625,Sudan,Government of Sudan,SPLM/A,Shilluk,62513000,2,1,1,2003,2004,-1,
129,Sudan,927,Darfur,5,625,-8,SLA & JEM,2003,2006,-8,-8,SLA,6,0,665,112,468,1,309,Sudan,625,Sudan,Government of Sudan,JEM,Zaghawa,62515000,2,1,1,2003,2004,1,
130,Sudan,927,Darfur,5,625,-8,SLA & JEM,2003,2006,-8,-8,SLA,6,0,666,112,469,1,309,Sudan,625,Sudan,Government of Sudan,SLM/A,Fur,62505000,2,1,1,2003,2006,1,
131,Sudan,927,Darfur,5,625,-8,SLA & JEM,2003,2006,-8,-8,SLA,6,0,666,112,469,1,309,Sudan,625,Sudan,Government of Sudan,SLM/A,Masalit,62514000,2,1,1,2003,2006,1,
132,Sudan,927,Darfur,5,625,-8,SLA & JEM,2003,2006,-8,-8,SLA,6,0,666,112,469,1,309,Sudan,625,Sudan,Government of Sudan,SLM/A,Zaghawa,62515000,2,1,1,2003,2006,1,
133,Sudan,927,Darfur,5,625,-8,SLA & JEM,2003,2006,-8,-8,SLA,6,0,668,112,471,1,309,Sudan,625,Sudan,Government of Sudan,SLM/A - MM,Zaghawa,62515000,2,1,1,2006,2006,1,
134,Turkey,477,First PKK in Iraq,3,640,-8,PKK in Iraq,1991,1992,-8,-8,1,6,1,781,115,323,1,354,Iraq,640,Turkey (Ottoman Empire),Government of Turkey,PKK,Kurds,64001000,1,1,1,1991,1992,1,
135,Turkey,477,First PKK in Iraq,3,640,-8,PKK in Iraq,1991,1992,-8,-8,1,6,1,781,115,323,1,354,Turkey,640,Turkey (Ottoman Empire),Government of Turkey,PKK,Kurds,64001000,1,1,1,1991,1992,1,
136,Turkey,479,Second PKK in Iraq,3,640,-8,PKK in Iraq,1997,1997,-8,-8,1,6,1,781,115,323,1,354,Iraq,640,Turkey (Ottoman Empire),Government of Turkey,PKK,Kurds,64001000,1,1,1,1997,1997,1,
137,Turkey,479,Second PKK in Iraq,3,640,-8,PKK in Iraq,1997,1997,-8,-8,1,6,1,781,115,323,1,354,Turkey,640,Turkey (Ottoman Empire),Government of Turkey,PKK,Kurds,64001000,1,1,1,1997,1997,1,
138,Turkey,865,Second Turkish Kurds,5,640,-8,"Kurds, PKK",1991,1999,-8,-8,"Kurds, PKK",6,0,781,115,323,1,354,Iraq,640,Turkey (Ottoman Empire),Government of Turkey,PKK,Kurds,64001000,1,1,1,1991,1999,1,
139,Turkey,865,Second Turkish Kurds,5,640,-8,"Kurds, PKK",1991,1999,-8,-8,"Kurds, PKK",6,0,781,115,323,1,354,Turkey,640,Turkey (Ottoman Empire),Government of Turkey,PKK,Kurds,64001000,1,1,1,1991,1999,1,
